1;Sector1_Fondo_Sur_Alto;8;1;Libre
2;Sector1_Fondo_Sur_Alto;8;2;Libre
3;Sector1_Fondo_Sur_Alto;8;3;Libre
4;Sector1_Fondo_Sur_Alto;8;4;Libre
5;Sector1_Fondo_Sur_Alto;8;5;Libre
6;Sector1_Fondo_Sur_Alto;8;6;Libre
7;Sector1_Fondo_Sur_Alto;8;7;Libre
8;Sector1_Fondo_Sur_Alto;8;8;Libre
9;Sector1_Fondo_Sur_Alto;8;9;Libre
10;Sector1_Fondo_Sur_Alto;8;10;Libre
11;Sector1_Fondo_Sur_Alto;8;11;Libre
12;Sector1_Fondo_Sur_Alto;8;12;Libre
13;Sector1_Fondo_Sur_Alto;8;13;Libre
14;Sector1_Fondo_Sur_Alto;8;14;Libre
15;Sector1_Fondo_Sur_Alto;8;15;Libre
16;Sector1_Fondo_Sur_Alto;8;16;Libre
17;Sector1_Fondo_Sur_Alto;8;17;Libre
18;Sector1_Fondo_Sur_Alto;8;18;Libre
19;Sector1_Fondo_Sur_Alto;8;19;Libre
20;Sector1_Fondo_Sur_Alto;8;20;Libre
21;Sector1_Fondo_Sur_Alto;7;1;Libre
22;Sector1_Fondo_Sur_Alto;7;2;Libre
23;Sector1_Fondo_Sur_Alto;7;3;Libre
24;Sector1_Fondo_Sur_Alto;7;4;Libre
25;Sector1_Fondo_Sur_Alto;7;5;Libre
26;Sector1_Fondo_Sur_Alto;7;6;Libre
27;Sector1_Fondo_Sur_Alto;7;7;Libre
28;Sector1_Fondo_Sur_Alto;7;8;Libre
29;Sector1_Fondo_Sur_Alto;7;9;Libre
30;Sector1_Fondo_Sur_Alto;7;10;Libre
31;Sector1_Fondo_Sur_Alto;7;11;Libre
32;Sector1_Fondo_Sur_Alto;7;12;Libre
33;Sector1_Fondo_Sur_Alto;7;13;Libre
34;Sector1_Fondo_Sur_Alto;7;14;Libre
35;Sector1_Fondo_Sur_Alto;7;15;Libre
36;Sector1_Fondo_Sur_Alto;7;16;Libre
37;Sector1_Fondo_Sur_Alto;7;17;Libre
38;Sector1_Fondo_Sur_Alto;7;18;Libre
39;Sector1_Fondo_Sur_Alto;7;19;Libre
40;Sector1_Fondo_Sur_Alto;7;20;Libre
41;Sector1_Fondo_Sur_Alto;6;1;Libre
42;Sector1_Fondo_Sur_Alto;6;2;Libre
43;Sector1_Fondo_Sur_Alto;6;3;Libre
44;Sector1_Fondo_Sur_Alto;6;4;Libre
45;Sector1_Fondo_Sur_Alto;6;5;Libre
46;Sector1_Fondo_Sur_Alto;6;6;Libre
47;Sector1_Fondo_Sur_Alto;6;7;Libre
48;Sector1_Fondo_Sur_Alto;6;8;Libre
49;Sector1_Fondo_Sur_Alto;6;9;Libre
50;Sector1_Fondo_Sur_Alto;6;10;Libre
51;Sector1_Fondo_Sur_Alto;6;11;Libre
52;Sector1_Fondo_Sur_Alto;6;12;Libre
53;Sector1_Fondo_Sur_Alto;6;13;Libre
54;Sector1_Fondo_Sur_Alto;6;14;Libre
55;Sector1_Fondo_Sur_Alto;6;15;Libre
56;Sector1_Fondo_Sur_Alto;6;16;Libre
57;Sector1_Fondo_Sur_Alto;6;17;Libre
58;Sector1_Fondo_Sur_Alto;6;18;Libre
59;Sector1_Fondo_Sur_Alto;6;19;Libre
60;Sector1_Fondo_Sur_Alto;6;20;Libre
61;Sector1_Fondo_Sur_Alto;5;1;Libre
62;Sector1_Fondo_Sur_Alto;5;2;Libre
63;Sector1_Fondo_Sur_Alto;5;3;Libre
64;Sector1_Fondo_Sur_Alto;5;4;Libre
65;Sector1_Fondo_Sur_Alto;5;5;Libre
66;Sector1_Fondo_Sur_Alto;5;6;Libre
67;Sector1_Fondo_Sur_Alto;5;7;Libre
68;Sector1_Fondo_Sur_Alto;5;8;Libre
69;Sector1_Fondo_Sur_Alto;5;9;Libre
70;Sector1_Fondo_Sur_Alto;5;10;Libre
71;Sector1_Fondo_Sur_Alto;5;11;Libre
72;Sector1_Fondo_Sur_Alto;5;12;Libre
73;Sector1_Fondo_Sur_Alto;5;13;Libre
74;Sector1_Fondo_Sur_Alto;5;14;Libre
75;Sector1_Fondo_Sur_Alto;5;15;Libre
76;Sector1_Fondo_Sur_Alto;5;16;Libre
77;Sector1_Fondo_Sur_Alto;5;17;Libre
78;Sector1_Fondo_Sur_Alto;5;18;Libre
79;Sector1_Fondo_Sur_Alto;5;19;Libre
80;Sector1_Fondo_Sur_Alto;5;20;Libre
81;Sector1_Fondo_Sur_Alto;4;1;Libre
82;Sector1_Fondo_Sur_Alto;4;2;Libre
83;Sector1_Fondo_Sur_Alto;4;3;Libre
84;Sector1_Fondo_Sur_Alto;4;4;Libre
85;Sector1_Fondo_Sur_Alto;4;5;Libre
86;Sector1_Fondo_Sur_Alto;4;6;Libre
87;Sector1_Fondo_Sur_Alto;4;7;Libre
88;Sector1_Fondo_Sur_Alto;4;8;Libre
89;Sector1_Fondo_Sur_Alto;4;9;Libre
90;Sector1_Fondo_Sur_Alto;4;10;Libre
91;Sector1_Fondo_Sur_Alto;4;11;Libre
92;Sector1_Fondo_Sur_Alto;4;12;Libre
93;Sector1_Fondo_Sur_Alto;4;13;Libre
94;Sector1_Fondo_Sur_Alto;4;14;Libre
95;Sector1_Fondo_Sur_Alto;4;15;Libre
96;Sector1_Fondo_Sur_Alto;4;16;Libre
97;Sector1_Fondo_Sur_Alto;4;17;Libre
98;Sector1_Fondo_Sur_Alto;4;18;Libre
99;Sector1_Fondo_Sur_Alto;4;19;Libre
100;Sector1_Fondo_Sur_Alto;4;20;Libre
101;Sector1_Fondo_Sur_Alto;3;1;Libre
102;Sector1_Fondo_Sur_Alto;3;2;Libre
103;Sector1_Fondo_Sur_Alto;3;3;Libre
104;Sector1_Fondo_Sur_Alto;3;4;Libre
105;Sector1_Fondo_Sur_Alto;3;5;Libre
106;Sector1_Fondo_Sur_Alto;3;6;Libre
107;Sector1_Fondo_Sur_Alto;3;7;Libre
108;Sector1_Fondo_Sur_Alto;3;8;Libre
109;Sector1_Fondo_Sur_Alto;3;9;Libre
110;Sector1_Fondo_Sur_Alto;3;10;Libre
111;Sector1_Fondo_Sur_Alto;3;11;Libre
112;Sector1_Fondo_Sur_Alto;3;12;Libre
113;Sector1_Fondo_Sur_Alto;3;13;Libre
114;Sector1_Fondo_Sur_Alto;3;14;Libre
115;Sector1_Fondo_Sur_Alto;3;15;Libre
116;Sector1_Fondo_Sur_Alto;3;16;Libre
117;Sector1_Fondo_Sur_Alto;3;17;Libre
118;Sector1_Fondo_Sur_Alto;3;18;Libre
119;Sector1_Fondo_Sur_Alto;3;19;Libre
120;Sector1_Fondo_Sur_Alto;3;20;Libre
121;Sector1_Fondo_Sur_Alto;2;1;Libre
122;Sector1_Fondo_Sur_Alto;2;2;Libre
123;Sector1_Fondo_Sur_Alto;2;3;Libre
124;Sector1_Fondo_Sur_Alto;2;4;Libre
125;Sector1_Fondo_Sur_Alto;2;5;Libre
126;Sector1_Fondo_Sur_Alto;2;6;Libre
127;Sector1_Fondo_Sur_Alto;2;7;Libre
128;Sector1_Fondo_Sur_Alto;2;8;Libre
129;Sector1_Fondo_Sur_Alto;2;9;Libre
130;Sector1_Fondo_Sur_Alto;2;10;Libre
131;Sector1_Fondo_Sur_Alto;2;11;Libre
132;Sector1_Fondo_Sur_Alto;2;12;Libre
133;Sector1_Fondo_Sur_Alto;2;13;Libre
134;Sector1_Fondo_Sur_Alto;2;14;Libre
135;Sector1_Fondo_Sur_Alto;2;15;Libre
136;Sector1_Fondo_Sur_Alto;2;16;Libre
137;Sector1_Fondo_Sur_Alto;2;17;Libre
138;Sector1_Fondo_Sur_Alto;2;18;Libre
139;Sector1_Fondo_Sur_Alto;2;19;Libre
140;Sector1_Fondo_Sur_Alto;2;20;Libre
141;Sector1_Fondo_Sur_Alto;1;1;Libre
142;Sector1_Fondo_Sur_Alto;1;2;Libre
143;Sector1_Fondo_Sur_Alto;1;3;Libre
144;Sector1_Fondo_Sur_Alto;1;4;Libre
145;Sector1_Fondo_Sur_Alto;1;5;Libre
146;Sector1_Fondo_Sur_Alto;1;6;Libre
147;Sector1_Fondo_Sur_Alto;1;7;Libre
148;Sector1_Fondo_Sur_Alto;1;8;Libre
149;Sector1_Fondo_Sur_Alto;1;9;Libre
150;Sector1_Fondo_Sur_Alto;1;10;Libre
151;Sector1_Fondo_Sur_Alto;1;11;Libre
152;Sector1_Fondo_Sur_Alto;1;12;Libre
153;Sector1_Fondo_Sur_Alto;1;13;Libre
154;Sector1_Fondo_Sur_Alto;1;14;Libre
155;Sector1_Fondo_Sur_Alto;1;15;Libre
156;Sector1_Fondo_Sur_Alto;1;16;Libre
157;Sector1_Fondo_Sur_Alto;1;17;Libre
158;Sector1_Fondo_Sur_Alto;1;18;Libre
159;Sector1_Fondo_Sur_Alto;1;19;Libre
160;Sector1_Fondo_Sur_Alto;1;20;Libre
161;Sector2_Fondo_Sur_Alto;4;1;Libre
162;Sector2_Fondo_Sur_Alto;4;2;Libre
163;Sector2_Fondo_Sur_Alto;4;3;Libre
164;Sector2_Fondo_Sur_Alto;4;4;Libre
165;Sector2_Fondo_Sur_Alto;4;5;Libre
166;Sector2_Fondo_Sur_Alto;4;6;Libre
167;Sector2_Fondo_Sur_Alto;3;1;Libre
168;Sector2_Fondo_Sur_Alto;3;2;Libre
169;Sector2_Fondo_Sur_Alto;3;3;Libre
170;Sector2_Fondo_Sur_Alto;3;4;Libre
171;Sector2_Fondo_Sur_Alto;3;5;Libre
172;Sector2_Fondo_Sur_Alto;3;6;Libre
173;Sector2_Fondo_Sur_Alto;2;1;Libre
