2533;Sector1_Preferencia_Alta;8;1;Libre
2534;Sector1_Preferencia_Alta;8;2;Libre
2535;Sector1_Preferencia_Alta;8;3;Libre
2536;Sector1_Preferencia_Alta;8;4;Libre
2537;Sector1_Preferencia_Alta;8;5;Libre
2538;Sector1_Preferencia_Alta;8;6;Libre
2539;Sector1_Preferencia_Alta;8;7;Libre
2540;Sector1_Preferencia_Alta;8;8;Libre
2541;Sector1_Preferencia_Alta;8;9;Libre
2542;Sector1_Preferencia_Alta;8;10;Libre
2543;Sector1_Preferencia_Alta;8;11;Libre
2544;Sector1_Preferencia_Alta;8;12;Libre
2545;Sector1_Preferencia_Alta;8;13;Libre
2546;Sector1_Preferencia_Alta;8;14;Libre
2547;Sector1_Preferencia_Alta;8;15;Libre
2548;Sector1_Preferencia_Alta;8;16;Libre
2549;Sector1_Preferencia_Alta;8;17;Libre
2550;Sector1_Preferencia_Alta;8;18;Libre
2551;Sector1_Preferencia_Alta;8;19;Libre
2552;Sector1_Preferencia_Alta;8;20;Libre
2553;Sector1_Preferencia_Alta;7;1;Libre
2554;Sector1_Preferencia_Alta;7;2;Libre
2555;Sector1_Preferencia_Alta;7;3;Libre
2556;Sector1_Preferencia_Alta;7;4;Libre
2557;Sector1_Preferencia_Alta;7;5;Libre
2558;Sector1_Preferencia_Alta;7;6;Libre
2559;Sector1_Preferencia_Alta;7;7;Libre
2560;Sector1_Preferencia_Alta;7;8;Libre
2561;Sector1_Preferencia_Alta;7;9;Libre
2562;Sector1_Preferencia_Alta;7;10;Libre
2563;Sector1_Preferencia_Alta;7;11;Libre
2564;Sector1_Preferencia_Alta;7;12;Libre
2565;Sector1_Preferencia_Alta;7;13;Libre
2566;Sector1_Preferencia_Alta;7;14;Libre
2567;Sector1_Preferencia_Alta;7;15;Libre
2568;Sector1_Preferencia_Alta;7;16;Libre
2569;Sector1_Preferencia_Alta;7;17;Libre
2570;Sector1_Preferencia_Alta;7;18;Libre
2571;Sector1_Preferencia_Alta;7;19;Libre
2572;Sector1_Preferencia_Alta;7;20;Libre
2573;Sector1_Preferencia_Alta;6;1;Libre
2574;Sector1_Preferencia_Alta;6;2;Libre
2575;Sector1_Preferencia_Alta;6;3;Libre
2576;Sector1_Preferencia_Alta;6;4;Libre
2577;Sector1_Preferencia_Alta;6;5;Libre
2578;Sector1_Preferencia_Alta;6;6;Libre
2579;Sector1_Preferencia_Alta;6;7;Libre
2580;Sector1_Preferencia_Alta;6;8;Libre
2581;Sector1_Preferencia_Alta;6;9;Libre
2582;Sector1_Preferencia_Alta;6;10;Libre
2583;Sector1_Preferencia_Alta;6;11;Libre
2584;Sector1_Preferencia_Alta;6;12;Libre
2585;Sector1_Preferencia_Alta;6;13;Libre
2586;Sector1_Preferencia_Alta;6;14;Libre
2587;Sector1_Preferencia_Alta;6;15;Libre
2588;Sector1_Preferencia_Alta;6;16;Libre
2589;Sector1_Preferencia_Alta;6;17;Libre
2590;Sector1_Preferencia_Alta;6;18;Libre
2591;Sector1_Preferencia_Alta;6;19;Libre
2592;Sector1_Preferencia_Alta;6;20;Libre
2593;Sector1_Preferencia_Alta;5;1;Libre
2594;Sector1_Preferencia_Alta;5;2;Libre
2595;Sector1_Preferencia_Alta;5;3;Libre
2596;Sector1_Preferencia_Alta;5;4;Libre
